,SMILES,pKd
0,Cc1cc(CN[C@](C)(CO)C(=O)O)c(OCc2cncc(C#N)c2)cc1OCc1cccc(-c2ccc3c(c2)OCCO3)c1Cl,7.6138377
1,CN1CC[C@@](O)(C#Cc2ccc3c(c2)-n2nc(C(N)=O)cc2[C@H](F)CO3)C1=O,7.449346
2,CCOc1ccccc1NC(=O)N1CC2CN(Cc3c(-c4ccc(Br)cc4)nc4ccccn34)CC2C1,7.281169
3,CC(C)(O)[C@H](F)CNC(=O)c1cnc(Nc2ncc(C#N)cc2Cl)cc1NCC(F)(F)F,7.2784986
4,CCC(=O)NC[C@H](NC(=O)[C@@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]([NH3+])CCCC[NH3+])C(C)C)C(=O)N[C@@H](CCSC)C(=O)N[C@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC1=CN=C2C=CC=C[C@@H]12)C(=O)N[C@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)O)C(C)C)C(C)C,7.2668986
5,CCNc1ncc2c(n1)N(C)CCN(c1cccc(CCN3CCC4(CC3)CN(C(C)C)C(=O)[C@@H](C)O4)c1)C2=O,7.078808
6,CCCCCCCCCCCCCCCCOc1cccc(OCC(COP(=O)([O-])Oc2cccc(C[n+]3ccsc3)c2)OC)c1,7.009624
7,Cc1noc(-c2ccc3nc(Nc4cc(CN5CCN(C(=O)OC(C)(C)C)CC5)ccn4)[nH]c3c2)n1,6.86932
8,CC(C)(O)[C@H](F)CNC(=O)c1cnc(Nc2ncc(C#N)cc2Cl)cc1NCC(F)(F),6.864273
9,CSc1nc(-c2ccc(F)cc2)c(-c2ccnc(NC(=O)c3ccoc3)c2)[nH]1,6.8282623
10,COCc1cnc(N2CCC([C@H]3C[C@H]3COCc3ccc(S(C)(=O)=O)c(F)c3)CC2)nc1,6.7521133
